customer_id,productPurchased,transactionTimestamp,orderValues
106,shirt,1/27/2024,781.84
107,socks,5/13/2023,104.81
108,socks,6/27/2023,137.34
109,jacket,3/8/2024,690.36
110,gloves,11/28/2023,720.65
111,hat,2/13/2024,50.11
112,socks,4/21/2024,324.66
113,socks,1/19/2024,515.1
114,shirt,9/2/2023,909.25
115,belt,3/24/2024,597.41
116,jacket,2/6/2024,248.59
117,jacket,9/13/2023,389.72
118,belt,5/15/2023,529.57
119,gloves,10/5/2023,811.31
120,hat,1/6/2024,240.72
121,belt,11/26/2023,349.84
122,shoes,7/23/2023,607.74
123,shoes,1/15/2024,26.19
124,jacket,9/28/2023,351.35
125,pants,4/26/2023,991.81
126,pants,10/6/2023,914.61
127,scarf,5/5/2023,615.51
128,scarf,3/24/2024,780.9
129,jacket,10/3/2023,382.22
130,shirt,9/30/2023,244.12
131,gloves,10/20/2023,373.87
132,shoes,8/5/2023,883.77
133,socks,3/18/2024,286.9
134,shoes,12/23/2023,62.05
135,belt,12/13/2023,334.6
136,scarf,6/19/2023,195.97
137,shoes,10/14/2023,47.77
138,scarf,6/20/2023,5.12
139,jacket,11/1/2023,166.88
140,gloves,2/19/2024,730.41
141,belt,1/20/2024,839.96
142,sunglasses,2/16/2024,961.82
143,socks,4/12/2024,527.94
144,pants,4/26/2023,860.74
145,shirt,7/9/2023,991.52
146,gloves,5/2/2023,257.05
147,shoes,3/26/2024,213.12
148,socks,5/2/2023,480.3
149,gloves,3/16/2024,827.27
150,scarf,12/2/2023,673.14
151,sunglasses,8/15/2023,871.28
152,pants,2/25/2024,391.34
153,belt,1/30/2024,220.6
154,socks,2/21/2024,823.22
155,sunglasses,11/14/2023,655.74
156,sunglasses,3/20/2024,696.31
157,pants,7/5/2023,397.55
158,jacket,11/28/2023,480.3
159,sunglasses,5/19/2023,95.39
160,socks,4/6/2024,4.04
161,scarf,7/2/2023,233.15
162,jacket,4/27/2023,797.72
163,sunglasses,8/19/2023,465.12
164,pants,12/11/2023,756.08
165,jacket,11/11/2023,205.65
166,shoes,6/5/2023,201.44
167,jacket,3/17/2024,345.3
168,sunglasses,1/1/2024,284
169,belt,4/24/2023,221.17
170,socks,6/7/2023,138.97
171,hat,6/27/2023,612.02
172,scarf,7/4/2023,796.31
173,socks,2/24/2024,157.5
174,gloves,8/16/2023,45.52
175,shoes,5/12/2023,7.4
176,jacket,1/21/2024,852.08
177,pants,1/8/2024,997.22
178,scarf,10/10/2023,812.03
179,socks,6/23/2023,473.78
180,socks,4/2/2024,275.23
181,gloves,8/20/2023,514.82
182,hat,9/3/2023,18.56
183,sunglasses,5/11/2023,57.23
184,gloves,12/2/2023,346.79
185,belt,12/27/2023,657.91
186,shirt,2/5/2024,898.06
187,jacket,9/5/2023,527.95
188,,2/24/2024,430.73
189,pants,2/12/2024,761.78
190,gloves,3/8/2024,994.36
191,scarf,2/5/2024,882.67
192,scarf,8/30/2023,
193,hat,10/5/2023,355.96
194,shirt,4/23/2024,41.03
195,jacket,2/14/2024,799.32
196,pants,2/15/2024,90.64
197,sunglasses,11/24/2023,903.54
198,shoes,10/17/2023,184.82
199,gloves,3/13/2024,987.85
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
