age,gender,incomeLevel,location,customer_id
55,Female,Low,San Bernardino,116
72,Genderqueer,Medium,Lewodoli,117
78,Female,Medium,Ts’khinvali,118
78,Female,Medium,Télimélé,119
38,Male,Low,Digne-les-Bains,120
24,Male,Low,Majan,121
32,Male,Low,Engenheiro Beltrão,122
20,Male,Medium,Tawau,123
30,Polygender,Medium,Korosten’,124
90,Genderqueer,Medium,Ganjiang,125
97,Female,High,Jinkou,126
43,Genderqueer,High,Inta,127
45,Female,Low,Tungdor,128
92,Genderfluid,Medium,Rio Formoso,129
97,Female,High,Mainz,130
26,Male,Medium,Tranås,131
99,Male,High,Vårgårda,132
72,Male,Low,Kota Kinabalu,133
70,Female,Medium,Xiuyu,134
99,Female,Low,Hai Riêng,135
63,Female,Medium,Palykavichy Pyershyya,136
98,Female,Low,Lorica,137
21,Female,Low,Bolilao,138
46,Male,High,Upper San Mateo,139
25,Male,Medium,Buur Gaabo,140
41,Male,Low,Nowshera Cantonment,141
82,Agender,High,Xuchang,142
98,Female,Medium,Mandaue City,143
57,Male,High,Sanjia,144
91,Male,Medium,Huarong Chengguanzhen,145
45,Female,High,Zamboanga,146
43,Female,High,Foumban,147
30,Male,High,Jönköping,148
48,Male,High,Suleja,149
62,Female,High,Ignacio Zaragoza,150
50,Male,Medium,Sabirabad,151
72,Female,High,Santa Ana,152
66,Female,Medium,Parthenay,153
100,Female,High,Mont-Laurier,154
24,Female,Medium,Krenggan,155
27,Male,Low,Cikadu,156
53,Female,Medium,Solec-Zdrój,157
53,Male,High,Daxi,158
80,Female,Low,Bauru,159
93,Male,Low,Bolszewo,160
56,Female,Medium,Hangkou,161
46,Male,Low,Glan,162
96,Male,Low,Timaru,163
81,Male,Low,Praga Północ,164
67,Female,High,Sosnovka,165
36,Male,Medium,Thetford-Mines,166
46,Male,Low,Tomé,167
76,Male,Low,RMI Capitol,168
44,Male,Low,Nynäshamn,169
78,Female,Low,Soe,170
93,Female,High,Alzamay,171
28,Female,Low,Färjestaden,172
67,Male,High,El Cantón,173
51,Female,High,Feitoria,174
51,Male,High,Sanxi,175
68,Male,High,Lopandino,176
49,Male,Medium,Kulykiv,177
68,Male,High,Chervonoarmiys’k,178
56,Female,High,Shixi,179
42,Male,Low,Rostov,180
79,Female,High,Arras,181
89,Male,Medium,El Banco,182
21,Bigender,Low,Medveđa,183
23,Bigender,Medium,Jalatrang,184
99,Polygender,Low,Guanhães,185
22,Male,High,Saint-Étienne,186
51,Female,High,Patrocinio,187
21,Genderfluid,Low,Dashi,188
75,Bigender,Low,Vale de Mendiz,189
59,Female,Medium,Hallstahammar,190
80,Agender,Low,Trilj,191
97,Female,Medium,Caldas das Taipas,192
55,Male,Medium,Xuelu,193
92,Genderqueer,Medium,Gisiliba,194
79,Male,Medium,Yaodian,195
69,Male,Medium,La Paz,196
79,Male,Medium,Profítis Ilías,197
85,Male,High,Shaffa,198
90,Genderfluid,Low,Velyka Bahachka,199
