customer_id,productPurchased,transactionTimestamp,Store location
85,jacket,10/27/2023,New York
86,hat,7/13/2023,Los Angeles
87,jacket,,Miami
88,hat,8/24/2023,London
89,shirt,7/3/2023,Nairobi
90,,10/28/2023,Beijing
91,jacket,6/10/2023,
92,shirt,8/4/2023,Los Angeles
93,hat,3/19/2024,Miami
,hat,11/28/2023,London
95,pants,9/16/2023,
96,shirt,10/8/2023,Beijing
97,jacket,2/16/2024,New York
98,shirt,5/3/2023,Los Angeles
99,,12/5/2023,Miami
100,shoes,,London
101,jacket,10/1/2023,Nairobi
102,shirt,2/29/2024,
103,pants,8/20/2023,New York
104,hat,2/2/2024,Los Angeles
105,,3/22/2024,Miami
106,pants,10/2/2023,London
107,pants,3/14/2024,Nairobi
108,hat,,Beijing
109,shoes,7/3/2023,New York
110,pants,2/23/2024,Los Angeles
111,,8/7/2023,Miami
112,hat,6/24/2023,London
113,jacket,6/3/2023,Nairobi
114,hat,9/6/2023,Beijing
115,shoes,5/11/2023,New York
,pants,11/13/2023,Los Angeles
117,jacket,2/20/2024,Miami
118,pants,9/8/2023,London
119,,10/9/2023,Nairobi
120,shirt,1/13/2024,
121,shoes,12/16/2023,New York
122,jacket,11/6/2023,Los Angeles
123,shirt,,Miami
124,hat,5/13/2023,London
125,hat,11/18/2023,Nairobi
126,jacket,3/20/2024,Beijing
127,pants,1/8/2024,New York
128,hat,8/14/2023,Los Angeles
,pants,3/5/2024,Miami
130,jacket,3/18/2024,London
131,pants,9/10/2023,Nairobi
132,shoes,,Beijing
133,jacket,3/7/2024,New York
134,jacket,3/23/2024,Los Angeles
135,pants,1/23/2024,Miami
136,shirt,2/3/2024,
137,shirt,1/23/2024,Nairobi
138,hat,12/6/2023,Beijing
139,jacket,9/7/2023,New York
140,,10/24/2023,Los Angeles
141,pants,10/11/2023,Miami
142,jacket,11/26/2023,
143,jacket,3/13/2024,Nairobi
144,shoes,3/26/2024,Beijing
145,jacket,6/30/2023,New York
146,jacket,5/13/2023,Los Angeles
147,pants,,Miami
148,jacket,3/7/2024,London
149,pants,12/18/2023,Nairobi
150,hat,2/17/2024,Beijing
151,shoes,4/5/2024,New York
152,pants,2/19/2024,Los Angeles
153,,6/29/2023,Miami
154,shoes,10/13/2023,London
155,shirt,12/27/2023,Nairobi
156,shoes,4/21/2024,Beijing
,hat,4/17/2024,New York
158,hat,8/17/2023,Los Angeles
159,pants,5/10/2023,Miami
160,jacket,11/7/2023,London
161,shoes,1/18/2024,Nairobi
162,,2/6/2024,Beijing
163,hat,11/19/2023,New York
164,jacket,2/17/2024,Los Angeles
165,hat,12/20/2023,
166,jacket,9/15/2023,London
167,shirt,1/29/2024,Nairobi
168,jacket,7/21/2023,Beijing
169,shoes,2/17/2024,New York
170,hat,9/1/2023,Los Angeles
171,jacket,3/22/2024,
172,hat,10/24/2023,London
173,shoes,6/7/2023,Nairobi
174,pants,8/25/2023,Beijing
175,hat,2/18/2024,New York
176,,1/25/2024,Los Angeles
177,shoes,9/23/2023,Miami
178,shoes,6/22/2023,London
179,shoes,4/9/2024,Nairobi
180,shirt,2/16/2024,Beijing
181,shirt,2/3/2024,New York
182,shoes,2/11/2024,Los Angeles
183,hat,1/18/2024,Miami
184,hat,7/3/2023,London
185,jacket,9/9/2023,Nairobi
186,shirt,7/29/2023,Beijing
187,shoes,11/4/2023,New York
188,hat,7/6/2023,Los Angeles
189,hat,12/9/2023,Miami
190,shoes,3/7/2024,London
191,jacket,5/26/2023,Nairobi
192,shirt,12/19/2023,New York
193,,5/7/2023,Los Angeles
194,shirt,9/18/2023,Miami
195,shoes,2/10/2024,London
196,jacket,6/17/2023,Nairobi
197,pants,2/21/2024,Beijing
,hat,3/11/2024,New York
199,jacket,7/22/2023,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
