productAvailabilty,stockLevel,SKU,productCategory
,instock,FNZ-572-AE,Books
131,outofstock,CJD-527-VK,Toys
132,instock,DGI-517-MG,Clothing
133,outofstock,,Toys
134,outofstock,,Clothing
135,outofstock,MTF-495-UJ,Toys
136,instock,MDS-111-ZI,Toys
137,outofstock,XHX-109-OQ,Sports & Outdoors
138,outofstock,HRY-788-FP,Sports & Outdoors
139,instock,CYZ-588-JW,
140,outofstock,AAZ-047-KI,Electronics
141,instock,SEC-134-IQ,Home & Kitchen
142,instock,BTJ-058-CT,Sports & Outdoors
143,instock,JDS-330-RS,Home & Kitchen
144,instock,ASS-221-AE,Electronics
145,outofstock,YLB-565-FT,Books
146,instock,MZN-152-OB,Clothing
147,outofstock,BEC-500-HG,Sports & Outdoors
148,instock,TCZ-542-BL,Home & Kitchen
149,instock,RFQ-695-LA,Toys
150,instock,HCL-568-NH,Clothing
151,instock,HAD-180-RN,Sports & Outdoors
152,instock,ABR-721-BO,Electronics
153,outofstock,,Clothing
154,instock,BSG-492-ID,Electronics
155,instock,VTJ-736-UC,Electronics
156,instock,IGK-189-DY,Electronics
157,instock,WAU-769-EF,Toys
158,instock,WTM-237-TS,Books
159,outofstock,YOR-131-XV,Home & Kitchen
160,outofstock,HCI-584-PI,Home & Kitchen
161,outofstock,VND-297-DK,Clothing
162,outofstock,XGN-263-WB,Electronics
163,instock,VEL-425-KL,Books
164,instock,ERF-629-DU,Electronics
,instock,OAR-583-LU,Home & Kitchen
166,instock,ZJW-984-BC,Sports & Outdoors
167,instock,KYC-820-SO,Home & Kitchen
168,instock,,Clothing
169,instock,NPU-199-IZ,Books
170,instock,KOS-273-VQ,Home & Kitchen
171,outofstock,MSF-672-HF,Sports & Outdoors
172,instock,UJQ-182-QP,Clothing
173,outofstock,MCL-856-OU,Sports & Outdoors
,outofstock,OED-842-ME,Sports & Outdoors
175,outofstock,HNJ-246-QH,Toys
176,outofstock,MTV-464-AT,Toys
177,instock,GEH-725-NS,Home & Kitchen
178,outofstock,DTU-060-RL,Sports & Outdoors
179,outofstock,NUK-703-ND,Books
180,outofstock,XFF-441-EM,Electronics
181,outofstock,UKJ-709-DI,Electronics
182,instock,YYP-579-KI,Electronics
183,outofstock,QGA-775-GS,Clothing
,instock,GQG-196-TO,Clothing
185,outofstock,XFB-615-NA,Sports & Outdoors
186,outofstock,BKT-971-AV,Toys
187,outofstock,JOB-219-UW,Sports & Outdoors
188,instock,VOL-093-WE,Toys
189,instock,ZHK-766-TE,Electronics
190,outofstock,,Toys
191,outofstock,ABV-181-JQ,Toys
192,outofstock,CFP-466-HC,Home & Kitchen
,outofstock,JMT-837-HQ,Electronics
194,instock,LRS-115-MM,
195,instock,XII-474-CW,Books
196,,MGD-932-OQ,Sports & Outdoors
197,outofstock,PWM-732-RK,Electronics
198,instock,KVS-877-UM,
